"","probs","classes","cost"
"1336",NA,NA,8.2410657819959
"1337",-1.60147434105405,0,8.25949777242972
"1338",-3.94115479281273,0,8.27220539470046
"1339",-0.702366349615128,0,8.24888037587828
"1340",-1.04785168003789,0,8.2777872474736
"1341",-2.2838656050889,0,8.27880860776825
"1342",0.144804921509873,0,8.25253827088705
"1343",-3.89795719489012,0,8.31362986804659
"1344",-1.7093839474757,0,8.26149298788905
"1345",NA,NA,8.2923950749437
"1346",-3.13914980268824,0,8.28887969532488
"1347",-1.46546312621811,0,8.29529288787273
"1348",-0.394169190088395,0,8.24721769632884
"1349",-3.43298561496363,0,8.27173034340062
"1350",NA,NA,8.27289421908523
"1351",-1.90211252418077,0,8.26676605731729
"1352",0.304109748609552,0,8.2562674235908
"1353",-1.68040807618588,0,8.2530133221869
"1354",-1.15562948106548,0,8.29063738513429
"1355",-3.02179240332888,0,8.24747897454375
"1356",-4.79135721295212,0,8.26051913272438
"1357",-1.83366841257446,0,8.26648102653738
"1358",NA,NA,8.28631441830574
"1359",NA,NA,8.29377272371324
"1360",NA,NA,8.29144497234402
"1361",-4.59644248762011,0,8.28700324269051
"1362",-3.22927987579856,0,8.27075648823595
"1363",0.477587477641754,0,8.2894022517547
"1364",-2.40472128869583,0,8.29066113769928
"1365",NA,NA,8.28270402842695
"1366",-1.08598532072453,0,8.29317890958844
"1367",0.243469239349404,0,8.27465190889465
"1368",0.616607629770049,1,8.24650511937907
"1369",NA,NA,8.29921206109642
"1370",-0.0755797506840827,0,8.27944992702304
"1371",-1.14021921742916,0,8.25564985690101
"1372",-3.23276971085633,0,8.26712234579217
"1373",NA,NA,8.26937883946641
"1374",-1.15725089721305,0,8.26301315204855
"1375",-1.47512688011883,0,8.28099384374752
"1376",-0.526905508296458,0,8.24888037587828
"1377",NA,NA,8.27436687811474
"1378",NA,NA,8.29092241591419
"1379",-3.23390163709212,0,8.30267993558525
"1380",NA,NA,8.28550683109601
"1381",0.129047439496481,0,8.29153998260399
"1382",0.966941774301694,1,8.27170659083563
"1383",-0.222738826559747,0,8.25336961066177
"1384",NA,NA,8.25743129927542
"1385",NA,NA,8.2530133221869
"1386",-3.02264292132053,0,8.27241916778539
"1387",-2.67517125941378,0,8.24840532457844
"1388",NA,NA,8.27085149849592
"1389",-3.52176496153317,0,8.30384381126986
"1390",-0.29265478108856,0,8.24698017067892
"1391",0.992946877259942,1,8.24840532457844
"1392",0.0667883620396168,0,8.27282296139026
"1393",-2.96492678526012,0,8.24864285022836
"1394",-0.118739907483076,0,8.24828656175348
"1395",-2.27773162358812,0,8.27101776645086
"1396",-1.90782476671125,0,8.29028109665941
"1397",-1.53958036415763,0,8.29412901218812
"1398",-0.00980541844068528,0,8.25975905064463
"1399",NA,NA,8.28697949012551
"1400",-0.910007974067414,0,8.26325067769847
"1401",-0.994333171803833,0,8.26232432766377
"1402",-1.93829130600137,0,8.30766797423358
"1403",1.18707081090529,1,8.26320317256848
"1404",0.178872656784858,0,8.24888037587828
"1405",NA,NA,8.24389233722995
"1406",-0.693036071356961,0,8.2894260043197
"1407",-2.4212915314022,0,8.27465190889465
"1408",-1.40338089239967,0,8.25469975430133
"1409",-2.21453764013072,0,8.27441438324473
"1410",0.651456565880931,1,8.24681390272397
"1411",-2.20014469418216,0,8.27674213461395
"1412",-1.1055592723642,0,8.26536465598276
"1413",NA,NA,8.28396291437152
"1414",NA,NA,8.32648000570728
"1415",-4.34429498704586,0,8.27327426012511
"1416",NA,NA,8.25401092991656
"1417",-2.14540618163645,0,8.27968745267296
"1418",-3.45173667107548,0,8.26562593419767
"1419",-0.676196645848122,0,8.25562610433602
"1420",-2.60437968649948,0,8.29595795969251
"1421",-4.32969356158345,0,8.28667070678062
"1422",1.62227873974829,1,8.26094667889424
"1423",0.0413574946188775,0,8.24603006807923
"1424",NA,NA,8.28638567600071
"1425",NA,NA,8.27156407544568
"1426",1.89113430076593,1,8.25541233125109
"1427",-3.59276947720058,0,8.24721769632884
"1428",-1.17974097484093,0,8.31652768097561
"1429",-0.0148862004390358,0,8.23771667033202
"1430",-2.76767365332495,0,8.30329750227505
"1431",-0.351361019082916,0,8.26420078029815
"1432",-4.02545605436682,0,8.2759820525342
"1433",-2.61146596921049,0,8.26239558535875
"1434",-1.08976936583699,0,8.24745522197876
"1435",-2.20460642955591,0,8.30111226629578
"1436",-0.377924261933666,0,8.24980672591297
"1437",-0.356351675501798,0,8.23771667033202
"1438",NA,NA,8.24125580251583
"1439",-2.21514051910913,0,8.27163533314066
"1440",-3.55142095388706,0,8.24752647967373
"1441",NA,NA,8.2503055297778
"1442",1.2835845002503,1,8.2553885786861
"1443",NA,NA,8.24888037587828
"1444",-2.6570546550198,0,8.28322658485677
"1445",NA,NA,8.32362969790823
"1446",0.266609128679501,0,8.24769274762868
"1447",NA,NA,8.29569668147759
"1448",-0.694697972202239,0,8.24928416948315
"1449",NA,NA,8.26123170967414
"1450",NA,NA,8.24816779892852
"1451",-2.13532569396265,0,8.27876110263827
"1452",-0.907158995217725,0,8.26517463546282
"1453",NA,NA,8.26327443026346
"1454",-3.16244814422898,0,8.29070864282927
"1455",NA,NA,8.26866626251665
"1456",NA,NA,8.30899811787314
"1457",0.929051831143326,1,8.25683748515061
"1458",NA,NA,8.2965755263823
"1459",-2.22725729631167,0,8.26740737657207
"1460",-2.80076878904829,0,8.25196820932725
"1461",-4.80481100368156,0,8.26579220215261
"1462",-1.86882781641526,0,8.29146872490901
"1463",NA,NA,8.27816728851347
"1464",-0.306259519982066,0,8.255697362031
"1465",-1.16783582817572,0,8.23771667033202
"1466",-0.503905880435042,0,8.2897110350996
"1467",-3.35773818366361,0,8.27279920882527
"1468",-2.65970080685597,0,8.29355895062831
"1469",NA,NA,8.27859483468332
"1470",-0.399454594195765,0,8.25899896856489
"1471",-1.34200119162714,0,8.2703051895011
"1472",-2.03842317021992,0,8.26621974832247
"1473",-2.38469856343954,0,8.27429562041976
"1474",-1.21888476539825,0,8.24983047847796
"1475",-0.645811700996945,0,8.27206287931051
"1476",-5.07938458703235,0,8.29474657887791
"1477",0.091571938059873,0,8.25377340426664
"1478",-1.36723180205075,0,8.31165840515225
"1479",-1.8576459626161,0,8.26994890102622
"1480",-2.88950537910351,0,8.29327391984841
"1481",-0.135113407823111,0,8.24895163357326
"1482",NA,NA,8.27161158057566
"1483",-0.118722127135344,0,8.23771667033202
"1484",-1.02188447300643,0,8.29386773397321
"1485",-0.0117263479969734,0,8.27246667291538
"1486",NA,NA,8.29669428920726
"1487",-1.7961947884509,0,8.2485240874034
"1488",NA,NA,8.25182569393729
"1489",0.92761215464248,1,8.25175443624232
"1490",-1.71016798634378,0,8.2807563180976
"1491",-1.6091539914962,0,8.26899879842654
"1492",0.836272367556969,1,8.24436738852979
"1493",-2.0506449992239,0,8.27681339230892
"1494",-3.06120560266775,0,8.2485240874034
"1495",1.00692713597321,1,8.26154049301904
"1496",-0.570497833750117,0,8.2932976724134
"1497",-2.21438649223585,0,8.29455655835798
"1498",NA,NA,8.24888037587828
"1499",-3.90012577614327,0,8.29282262111356
"1500",-3.33239292357861,0,8.30203861633047
"1501",-3.97765888008928,0,8.23771667033202
"1502",-0.255045183594334,0,8.26037661733443
"1503",-0.907830485826337,0,8.27503194993452
"1504",1.21737853337432,1,8.25574486716098
"1505",NA,NA,8.29928331879139
"1506",NA,NA,8.25842890700508
"1507",0.972019911620496,1,8.26149298788905
"1508",NA,NA,8.26505587263786
"1509",NA,NA,8.33897385489309
"1510",-1.43469605762993,0,8.2873357786004
"1511",-3.25950111624645,0,8.25591113511592
"1512",NA,NA,8.28906971584481
"1513",-2.77348236134136,0,8.2879058401602
"1514",NA,NA,8.30709791267377
"1515",-0.684060122242415,0,8.3084993140083
"1516",-0.32433394632687,0,8.29861824697162
"1517",-3.53516388242936,0,8.25458099147637
"1518",-0.0636630927829582,0,8.24626759372915
"1519",NA,NA,8.246742645029
"1520",-2.70643021519086,0,8.25094684903259
"1521",-0.564954875477162,0,8.25496103251624
"1522",-2.67810232800452,0,8.26892754073156
"1523",NA,NA,8.26918881894647
"1524",NA,NA,8.26735987144209
"1525",NA,NA,8.24769274762868
"1526",-0.459740260612561,0,8.25997282372956
"1527",-1.4987773626276,0,8.24983047847796
"1528",NA,NA,8.28032877192774
"1529",NA,NA,8.27614832048914
"1530",0.831966622299652,1,8.26082791606928
"1531",NA,NA,8.30260867789028
"1532",-0.0435300442943269,0,8.28496052210119
"1533",NA,NA,8.24417736800986
"1534",-3.23145793506239,0,8.26517463546282
"1535",-0.166014326228008,0,8.25562610433602
"1536",-0.569958657905855,0,8.24579254242931
"1537",-1.71174145646136,0,8.28481800671124
"1538",-0.544477354101645,0,8.30683663445886
"1539",0.88305184472149,1,8.26759739709201
"1540",1.0455906338444,1,8.26854749969169
"1541",-2.921947352099,0,8.27541199097439
"1542",-1.11791085869939,0,8.26018659681449
"1543",NA,NA,8.26707484066218
"1544",-0.313033417820547,0,8.30505519208446
"1545",NA,NA,8.24707518093888
"1546",-1.22559969460975,0,8.26581595471761
"1547",-2.75114914917136,0,8.31690772201549
"1548",-0.816684782399936,0,8.2718016010956
"1549",-2.24571832375148,0,8.23771667033202
"1550",NA,NA,8.26021034937948
"1551",NA,NA,8.2759820525342
"1552",-1.8805823694292,0,8.27740720643372
"1553",NA,NA,8.28251400790701
"1554",0.561117861190056,1,8.24983047847796
"1555",NA,NA,8.26417702773315
"1556",-2.61227701631508,0,8.27937866932806
"1557",NA,NA,8.29885577262154
"1558",-3.50742793450746,0,8.31092207563749
"1559",-0.169495918780414,0,8.26329818282845
"1560",-1.36432997601732,0,8.26146923532406
"1561",-1.83679980167635,0,8.26536465598276
"1562",NA,NA,8.2995683495713
"1563",-0.562676449942946,0,8.25493727995125
"1564",-0.183009829489618,0,8.28759705681531
"1565",1.23079700877833,1,8.28116011170246
"1566",NA,NA,8.2912074466941
"1567",NA,NA,8.25405843504655
"1568",-1.23493106655548,0,8.29308389932847
"1569",-1.20581930030822,0,8.29488909426786
"1570",-0.289356862942689,0,8.25101810672756
"1571",0.230286624511492,0,8.25771633005532
"1572",-2.60559298610633,0,8.32384347099316
"1573",-3.64367560158507,0,8.26529339828778
"1574",NA,NA,8.28515054262113
"1575",NA,NA,8.26773991248196
"1576",-0.373188515858598,0,8.25698000054057
"1577",-0.716845387995133,0,8.29935457648637
"1578",-3.18806861856172,0,8.30439012026468
"1579",-1.9043220009177,0,8.26697983040222
"1580",NA,NA,8.31662269123558
"1581",-0.924353416980598,0,8.28512679005614
"1582",NA,NA,8.25268078627701
"1583",NA,NA,8.26909380868651
"1584",-2.74329353693276,0,8.32013807085441
"1585",-2.54496666356265,0,8.25427220813147
"1586",-3.02922085058308,0,8.29655177381731
"1587",-3.76293958499876,0,8.30657535624395
"1588",-0.677611574692315,0,8.27253793061035
"1589",-3.85088215181139,0,8.29379647627823
"1590",-0.346756075204094,0,8.27591079483922
"1591",-0.34958873259365,0,8.24937917974311
"1592",NA,NA,8.24579254242931
"1593",NA,NA,8.26626725345245
"1594",NA,NA,8.29930707135638
"1595",-2.19169995838905,0,8.25968779294966
"1596",-1.84034796023969,0,8.27263294087032
"1597",NA,NA,8.24567377960435
"1598",NA,NA,8.2479302732786
"1599",-1.90627369909039,0,8.29184876594888
"1600",-0.30287777723375,0,8.27401058963986
"1601",0.055952685014701,0,8.27714592821881
"1602",-1.00076697488719,0,8.26441455338307
"1603",-0.692121129131818,0,8.26759739709201
"1604",NA,NA,8.26322692513347
"1605",-1.27317988903958,0,8.26391574951824
"1606",1.35249958635332,1,8.29790567002185
"1607",-4.26646626743804,0,8.24959295282804
"1608",NA,NA,8.26557842906769
"1609",-1.35805206098488,0,8.29462781605295
"1610",1.46446875205092,1,8.26054288528937
"1611",-0.385381475651126,0,8.27189661135557
"1612",NA,NA,8.27363054859999
"1613",-2.62204205183556,0,8.2822527296921
"1614",NA,NA,8.29398649679817
"1615",-0.592188222818117,0,8.28830963376507
"1616",0.543445754629332,1,8.25738379414543
"1617",-1.74552497218541,0,8.23771667033202
"1618",0.237517533346354,0,8.25904647369487
"1619",-0.802996347898971,0,8.28120761683245
"1620",NA,NA,8.26477084185796
"1621",0.652648335798359,1,8.249711715653
"1622",NA,NA,8.25462849660635
"1623",0.593110088112073,1,8.26997265359121
"1624",NA,NA,8.26498461494288
"1625",NA,NA,8.25256202345205
"1626",-1.16484092284355,0,8.29194377620885
"1627",-0.632671149558056,0,8.2503055297778
"1628",-2.72856481299493,0,8.26450956364304
"1629",-1.81063263413973,0,8.30322624458007
"1630",1.554165373255,1,8.24486619239462
"1631",-1.90263479454974,0,8.25916523651983
"1632",0.909899465960316,1,8.25555484664104
"1633",-2.03076169746601,0,8.2503055297778
"1634",-0.348416506781426,0,8.25006800412788
"1635",-1.65696263937027,0,8.25441472352142
"1636",-1.06882890898644,0,8.24070949352102
"1637",0.184485939333508,0,8.2610654417192
"1638",-1.13512821499889,0,8.25949777242972
"1639",-1.21431454688145,0,8.26745488170206
"1640",-0.865803164644286,0,8.28377289385159
"1641",NA,NA,8.28389165667655
"1642",NA,NA,8.2491179015282
"1643",NA,NA,8.25170693111233
"1644",-1.55103720530062,0,8.28541182083604
"1645",-0.605708812903962,0,8.25880894804495
"1646",-4.22193175537457,0,8.26586345984759
"1647",-1.08777708209475,0,8.32324965686836
"1648",-1.65308720484246,0,8.26693232527223
"1649",NA,NA,8.28750204655534
"1650",0.380081158142875,0,8.24555501677939
"1651",-1.44307735144956,0,8.25878519547996
"1652",NA,NA,8.27249042548037
"1653",-0.960361948260802,0,8.25983030833961
"1654",-3.64409233300715,0,8.27154032288069
"1655",0.0214133404325296,0,8.25911773138985
"1656",-0.467249864865161,0,8.29196752877384
"1657",-5.7018252183171,0,8.28595812983086
"1658",-2.74996097712859,0,8.26876127277662
"1659",-1.33381766630588,0,8.25793010314025
"1660",-2.2099043199566,0,8.26975888050628
"1661",NA,NA,8.2509230964676
"1662",0.465583965249722,0,8.28108885400749
"1663",0.192724310433269,0,8.24439114109478
"1664",NA,NA,8.26602972780253
"1665",2.13058782250725,1,8.28560184135598
"1666",-4.0167086715008,0,8.3258386864525
"1667",NA,NA,8.25686123771561
"1668",-0.814848307584705,0,8.26560218163268
"1669",1.63200601954334,1,8.25850016470006
"1670",NA,NA,8.25436721839144
"1671",0.631613337090503,1,8.25937900960476
"1672",NA,NA,8.2953878981327
"1673",1.00221256928865,1,8.25560235177103
"1674",NA,NA,8.30515020234443
"1675",-3.20174256789058,0,8.26049538015939
"1676",-0.94514547846523,0,8.26241933792374
"1677",-3.0040216357886,0,8.27472316658962
"1678",-2.87414692598731,0,8.29740686615702
"1679",-1.62799108485108,0,8.27491318710956
"1680",NA,NA,8.27745471156371
"1681",-2.68647072931874,0,8.26916506638148
"1682",1.37858733998328,1,8.23771667033202
"1683",NA,NA,8.25037678747278
"1684",-1.10624695717477,0,8.27023393180612
"1685",0.0463280124031704,0,8.29101742617416
"1686",-1.34069979426896,0,8.25638618641577
"1687",-3.16789530451658,0,8.29778690719689
"1688",NA,NA,8.27752596925868
"1689",-4.08711050179934,0,8.26574469702263
"1690",-2.95605172445502,0,8.27462815632965
"1691",-2.78399672479931,0,8.27187285879058
"1692",NA,NA,8.30082723551588
"1693",-3.35160004616258,0,8.29576793917257
"1694",NA,NA,8.2968605571622
"1695",-0.816584789106507,0,8.24579254242931
"1696",0.494841908149921,0,8.23771667033202
"1697",NA,NA,8.25427220813147
"1698",0.219461319182989,0,8.27975871036793
"1699",1.54644105172539,1,8.25244326062709
"1700",NA,NA,8.33054169432092
"1701",-0.227885127241309,0,8.25370214657166
"1702",-3.66978109306459,0,8.25372589913666
"1703",-2.57127487540789,0,8.23771667033202
"1704",-0.583084104656545,0,8.23771667033202
"1705",NA,NA,8.2870269952555
"1706",-1.96266470181881,0,8.29137371464904
"1707",NA,NA,8.27232415752542
"1708",NA,NA,8.26213430714384
"1709",1.21167440415691,1,8.2610416891542
"1710",-2.67466005673536,0,8.29009107613947
"1711",-0.657183879435792,0,8.25890395830492
"1712",-4.50550806401881,0,8.28807210811515
"1713",-0.249817278548769,0,8.25137439520244
"1714",-1.61974119915287,0,8.26745488170206
"1715",-0.695451884561679,0,8.2583814018751
"1716",-3.56906384288167,0,8.30697914984881
"1717",-2.50905106622428,0,8.32289336839348
"1718",NA,NA,8.25954527755971
"1719",-0.851546653613266,0,8.27847607185836
"1720",NA,NA,8.25564985690101
"1721",-0.522958338111942,0,8.25377340426664
"1722",-0.579350103239484,0,8.25545983638107
"1723",-0.839603950169768,0,8.26130296736912
"1724",-0.827997789601911,0,8.27859483468332
"1725",0.00414198379999853,0,8.25662371206569
"1726",NA,NA,8.28918847866978
"1727",NA,NA,8.24698017067892
"1728",-0.996335265053466,0,8.28040002962272
"1729",1.16105676949299,1,8.25790635057526
"1730",-0.408648715730003,0,8.2491179015282
"1731",-0.10216151068527,0,8.24698017067892
"1732",-3.00177274977119,0,8.28085132835757
"1733",-3.77399630962022,0,8.26933133433643
"1734",-0.310271002125007,0,8.26550717137271
"1735",NA,NA,8.2551035479062
"1736",-2.79394838644715,0,8.2652221405928
"1737",-0.364681707744178,0,8.25740754671042
"1738",NA,NA,8.28961602483963
"1739",NA,NA,8.26830997404177
"1740",-3.1995310132863,0,8.28928348892974
"1741",2.07729112078772,1,8.25182569393729
"1742",-1.55880922502455,0,8.24888037587828
"1743",-3.28705889561923,0,8.2610654417192
"1744",-3.27587021417748,0,8.26534090341776
"1745",-0.621991872253947,0,8.24698017067892
"1746",-1.5072370345331,0,8.2783573090334
"1747",-1.50668841616627,0,8.28683697473556
"1748",-1.07579097444785,0,8.25937900960476
"1749",NA,NA,8.25902272112988
"1750",-1.06688283187133,0,8.24346479106009
"1751",-1.48298893390841,0,8.26177801866896
"1752",-1.14236506716623,0,8.3055302433843
"1753",-1.67820023782499,0,8.28168266813229
"1754",0.917953363336267,1,8.24923666435316
"1755",-3.05366328617291,0,8.27724093847878
"1756",NA,NA,8.33467464062953
"1757",-2.05105649932074,0,8.30572026390424
"1758",-0.298972949807616,0,8.26849999456171
"1759",-1.40749145040116,0,8.28415293489146
"1760",-2.14543988152383,0,8.26904630355652
"1761",0.325842067040067,0,8.27220539470046
"1762",-3.21509602634272,0,8.27059022028101
"1763",-1.82618397815628,0,8.26833372660676
"1764",-2.47445455539607,0,8.26655228423236
"1765",-0.818481688812311,0,8.26353570847837
"1766",NA,NA,8.246742645029
"1767",NA,NA,8.24999674643291
"1768",-0.945040972054167,0,8.27581578457925
"1769",NA,NA,8.25686123771561
"1770",-2.10235520094477,0,8.23771667033202
"1771",-4.14871931041209,0,8.30391506896484
"1772",NA,NA,8.24987798360794
"1773",-1.20208204409715,0,8.26037661733443
"1774",1.45327765147833,1,8.28814336581013
"1775",-0.580713214018501,0,8.25648119667573
"1776",-3.02048806622239,0,8.27906988598317
"1777",NA,NA,8.24966421052302
"1778",-0.448760598212428,0,8.25336961066177
"1779",0.122323940175271,0,8.25135064263745
"1780",-0.715798455312956,0,8.264628326468
"1781",NA,NA,8.30659910880894
"1782",-2.31749908343135,0,8.30156356503063
"1783",-0.800424958640105,0,8.27206287931051
"1784",-1.21087345517824,0,8.24317976028019
"1785",-1.15712423833346,0,8.25804886596521
"1786",-2.24420173869369,0,8.24840532457844
"1787",-1.45728301513422,0,8.29443779553302
"1788",-3.88780161613826,0,8.27631458844409
"1789",1.41501453273417,1,8.24721769632884
"1790",-0.437795413218486,0,8.28184893608723
"1791",NA,NA,8.25222948754216
"1792",-1.2569038697721,0,8.24769274762868
"1793",-0.925261495407701,0,8.26023410194448
"1794",-1.38133997135938,0,8.24092326660594
"1795",NA,NA,8.27436687811474
"1796",-0.231060263096476,0,8.25517480560117
"1797",-3.8720207998921,0,8.25636243385077
"1798",NA,NA,8.26605348036753
"1799",-2.97218133415535,0,8.28279903868692
"1800",-0.609482976758399,0,8.25317959014184
"1801",-0.365513136143865,0,8.27731219617375
"1802",NA,NA,8.25902272112988
"1803",-2.00336290171831,0,8.26816745865182
"1804",-1.00632237131317,0,8.26275187383363
"1805",-2.19545443890329,0,8.26564968676266
"1806",NA,NA,8.27170659083563
"1807",NA,NA,8.25203946702222
"1808",NA,NA,8.25847641213506
"1809",-1.56385768111512,0,8.26232432766377
"1810",NA,NA,8.29277511598357
"1811",-1.75257510686722,0,8.23771667033202
"1812",-2.65102381249698,0,8.26512713033284
"1813",0.23939221464162,0,8.2798537206279
"1814",-0.604947242782393,0,8.25044804516775
"1815",NA,NA,8.23771667033202
"1816",-2.39423865631401,0,8.25370214657166
"1817",-3.25994977215467,0,8.23771667033202
"1818",-1.7017826246076,0,8.27009141641617
"1819",-1.08733702490807,0,8.23840549471679
"1820",-0.86091899506614,0,8.26246684305373
"1821",-3.15516273637024,0,8.26669479962231
"1822",NA,NA,8.26980638563627
"1823",-3.37116113028766,0,8.28127887452743
"1824",-0.64375861606006,0,8.25714626849551
"1825",-0.768220552924066,0,8.27355929090501
"1826",NA,NA,8.2562674235908
"1827",-0.898176551405025,0,8.27085149849592
"1828",-0.113182888370083,0,8.24835781944845
"1829",-4.92213532021812,0,8.28719326321044
"1830",-0.90705647137636,0,8.29659927894729
"1831",-1.21486153620178,0,8.27054271515102
"1832",-2.43998984498077,0,8.2503055297778
"1833",-1.89040910836866,0,8.26467583159799
"1834",-2.27257039538932,0,8.26683731501226
"1835",NA,NA,8.28370163615661
"1836",-1.65696338922779,0,8.2858393670059
"1837",-1.83228302753952,0,8.2708990036259
"1838",NA,NA,8.27740720643372
"1839",-2.54582448666158,0,8.27695590769887
"1840",1.09761661969708,1,8.2577875877503
"1841",-2.9023373104968,0,8.2574788044054
"1842",-2.73892523151223,0,8.23833423702181
"1843",NA,NA,8.31137337437234
"1844",NA,NA,8.27766848464863
"1845",-2.85119693572797,0,8.31172966284722
"1846",-2.51468009746191,0,8.28719326321044
"1847",-2.00852211351266,0,8.26842873686673
"1848",-2.24832529469844,0,8.27557825892933
"1849",NA,NA,8.25296581705691
"1850",-1.90435276543907,0,8.28275153355693
"1851",-0.968292726773899,0,8.26180177123395
"1852",-1.15073571650819,0,8.23771667033202
"1853",-0.829459296702372,0,8.29978212265623
"1854",NA,NA,8.28142138991738
"1855",-4.3499245837167,0,8.2995445970063
"1856",-0.733227437409236,0,8.26006783398953
"1857",-2.79283502740396,0,8.26952135485636
"1858",-1.48815719339648,0,8.2956729289126
"1859",NA,NA,8.26241933792374
"1860",-3.26608115312409,0,8.25377340426664
"1861",NA,NA,8.26507962520285
"1862",-3.93919756543704,0,8.25256202345205
"1863",-1.89684882554617,0,8.2688087779066
"1864",-1.03294747691742,0,8.24529373856448
"1865",-0.348815488808092,0,8.25130313750747
"1866",-1.55479684194293,0,8.27189661135557
"1867",-2.67053023939996,0,8.24698017067892
"1868",-3.02396640352774,0,8.25327460040181
"1869",NA,NA,8.27655211409401
"1870",NA,NA,8.25225324010715
"1871",NA,NA,8.26869001508164
"1872",-0.856821346951274,0,8.28593437726587
"1873",NA,NA,8.24800153097357
"1874",-3.26208058025322,0,8.31902170029978
"1875",-0.692213695192377,0,8.27301298191019
"1876",-1.67975392269624,0,8.24265720385037
"1877",-3.92018532258644,0,8.25006800412788
"1878",0.853094013080637,1,8.24460491417971
"1879",-0.50909113831781,0,8.29621923790742
"1880",-0.341270295849127,0,8.30099350347082
"1881",NA,NA,8.2682149637818
"1882",NA,NA,8.28467549132129
"1883",-3.13058795334197,0,8.28564934648596
"1884",NA,NA,8.25964028781967
"1885",-0.191480657660919,0,8.2482390566235
"1886",NA,NA,8.24272846154534
"1887",-1.57442257283671,0,8.25878519547996
"1888",-2.4469323387411,0,8.28811961324513
"1889",-0.740218083397467,0,8.27125529210078
"1890",-1.08314547354147,0,8.33688362917379
"1891",-2.55823579489138,0,8.26928382920644
"1892",-0.743696509490898,0,8.26211055457885
"1893",-3.69964841662766,0,8.25871393778498
"1894",-3.96436515607886,0,8.26735987144209
"1895",NA,NA,8.28066130783763
"1896",NA,NA,8.28282279125191
"1897",NA,NA,8.252704538842
"1898",NA,NA,8.28868967480494
"1899",-1.88646209917194,0,8.30023342139107
"1900",0.579099788306702,1,8.25135064263745
"1901",-1.28552404276992,0,8.30265618302026
"1902",NA,NA,8.30099350347082
"1903",-3.3168763516346,0,8.24755023223872
"1904",-0.791856765250242,0,8.24769274762868
"1905",-1.47914128338373,0,8.24752647967373
"1906",-3.75859375528096,0,8.28265652329696
"1907",-4.01232480200115,0,8.30004340087114
"1908",-1.41071303193158,0,8.26251434818371
"1909",-0.514134829425366,0,8.28545932596602
"1910",1.31791171404355,1,8.25291831192693
"1911",-0.570546658681424,0,8.26503212007287
"1912",-0.39899341193883,0,8.2637494815633
"1913",-2.79433719981734,0,8.27189661135557
"1914",NA,NA,8.276575866659
"1915",-0.0535209070725378,0,8.27108902414584
"1916",NA,NA,8.2503055297778
"1917",-2.03983409608139,0,8.25493727995125
"1918",-3.40338312408174,0,8.25382090939662
"1919",NA,NA,8.25009175669287
"1920",-1.24955577874327,0,8.25842890700508
"1921",-3.68104194009396,0,8.25633868128578
"1922",NA,NA,8.24721769632884
"1923",-2.34135748167994,0,8.27047145745605
"1924",-2.13377138609496,0,8.26683731501226
"1925",NA,NA,8.25909397882486
"1926",-5.27737195615223,0,8.27379681655493
"1927",NA,NA,8.26707484066218
"1928",-1.78482781485198,0,8.26467583159799
"1929",-4.23483038343674,0,8.27583953714425
"1930",-1.8086953110774,0,8.26211055457885
"1931",NA,NA,8.26759739709201
"1932",-1.05245206592552,0,8.27695590769887
"1933",-0.25846288367109,0,8.26370197643331
"1934",0.589694276383013,1,8.2897110350996
"1935",NA,NA,8.3129885487918
"1936",0.00587973392341379,0,8.26078041093929
"1937",-0.84614550905938,0,8.25237200293211
"1938",-3.72460793742063,0,8.28472299645127
"1939",-2.2053841955627,0,8.28222897712711
"1940",-1.88737058136314,0,8.28990105561954
"1941",-2.82681025555991,0,8.32009056572442
"1942",-2.9461376937243,0,8.27982996806291
"1943",NA,NA,8.27522197045445
"1944",-3.20340952301708,0,8.29013858126946
"1945",-4.1457510459752,0,8.25322709527182
"1946",-0.892487025986428,0,8.25177818880731
"1947",NA,NA,8.23771667033202
"1948",NA,NA,8.27852357698835
"1949",0.988001526753971,1,8.23771667033202
"1950",-3.19327249236396,0,8.2613504724991
"1951",-0.823204179159326,0,8.29890327775152
"1952",-1.72439702843889,0,8.27714592821881
"1953",0.199943292722503,0,8.25515105303618
"1954",NA,NA,8.28474674901626
"1955",NA,NA,8.27491318710956
"1956",NA,NA,8.27667087691897
"1957",NA,NA,8.24769274762868
"1958",-1.95722400500653,0,8.29013858126946
"1959",-0.79280554667718,0,8.26310816230851
"1960",NA,NA,8.25474725943131
"1961",1.15027135433824,1,8.27700341282886
"1962",NA,NA,8.28213396686714
"1963",-0.621738255540894,0,8.25522231073115
"1964",-0.733443478506337,0,8.25135064263745
"1965",-1.18766370346843,0,8.25914148395484
"1966",NA,NA,8.31534005272601
"1967",-1.53766063712347,0,8.246742645029
"1968",-0.120646537221656,0,8.25914148395484
"1969",-4.10699088050964,0,8.24745522197876
"1970",NA,NA,8.24415361544486
"1971",-3.03856555693313,0,8.25669496976066
"1972",-2.90324594026534,0,8.25436721839144
"1973",-0.028693869431943,0,8.25268078627701
"1974",0.691628465630074,1,8.25146940546241
"1975",-2.80045309138966,0,8.28617190291579
"1976",-0.668347121486615,0,8.2610654417192
"1977",NA,NA,8.27353553834002
"1978",-0.631276563504179,0,8.30902187043813
"1979",-0.38856841947261,0,8.25056680799272
"1980",NA,NA,8.31301230135679
"1981",-1.59433104329154,0,8.26859500482167
"1982",-0.0838030470241504,0,8.25671872232565
"1983",NA,NA,8.30997197303781
